	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 4 0 ))
	(traffict_two	(0 0 0 ))))))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 1 ))
	(traffict_two	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(73 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 12 2 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 10 2 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 10 2 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 35 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 38 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 65 ))
	(traffict_two	(0 0 0 )))))))
North_out_seg0	(North_out_seg0	(low	(TrafficSignal	(traffict_four	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))
	(traffict_three	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))
	(traffict_one	(East_in_seg2	(low	(South_in_seg2	(low	(West_in_seg2	(low	(111 0 0 ))
	(medium	(7 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(3 0 0 ))
	(medium	(3 0 0 ))
	(high	(0 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(2 0 0 ))))))
	(medium	(South_in_seg2	(low	(West_in_seg2	(low	(3 0 0 ))
	(medium	(1 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(3 0 0 ))
	(medium	(4 0 0 ))
	(high	(16 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(8 0 0 ))
	(high	(8 0 0 ))))))
	(high	(South_in_seg2	(low	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(1 0 0 ))
	(medium	(11 0 0 ))
	(high	(9 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(12 0 0 ))
	(high	(43 1 0 ))))))))
	(traffict_two	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))))
	(medium	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(1 1 0 ))
	(traffict_two	(0 0 0 ))))))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 1 ))
	(traffict_two	(0 0 0 )))))))))))
North_in_seg1	(North_in_seg1	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(55 5 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(6 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 28 3 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 10 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 12 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 52 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 25 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 53 ))
	(traffict_two	(0 0 0 )))))))
South_out_seg2	(South_out_seg2	(low	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(141 4 6 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(1 9 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(1 0 31 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 10 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
